,DO,doid_synonyms
0,"Solid, unspecified",['Solid']
1,"Solid, unspecified",['Solid']
3,"Leukemia, Chronic lymphocytic","['B Cell Chronic Lymphocytic Leukemia', 'Chronic Lymphocytic Leukemia (CLL)', 'Chronic lymphatic leukemia', 'Chronic B-Cell Lymphocytic Leukemia', 'Chronic lymphocytic leukemia, NOS', 'chronic lymphocytic leukemia', 'B Cell Lymphocytic Leukemia', 'Chronic lymphocytic leukemia', 'B-Cell Lymphocytic Leukemia', 'Chronic Lymphocytic Leukemia', 'Hematopoeitic - Chronic Lymphocytic Leukemia (CLL)', 'B-Cell Chronic Lymphoid Leukemia', 'B-Cell Chronic Lymphocytic Leukemia', 'B Cell CLL', 'B-Cell CLL', 'BCLL', 'CLL']"
4,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
5,"Lymphoma, follicular ","['Follicle Center Lymphoma', 'Follicular lymphoma', 'Follicular Centre Cell Lymphoma', 'follicular lymphoma', 'Lymphoma, Follicular Centre Cell', 'Follicular lymphoma, unspecified, unspecified site', 'Follicular Lymphoma', ""Follicular Non-Hodgkin's Lymphoma"", 'Follicular Non-Hodgkin Lymphoma', 'LYMPHOMA, FOLLICULAR, MALIGNANT']"
6,CNS,"['CNS 2b', 'CNS2b']"
7,Prostate,"['Prostatic structure (body structure)', 'GLAND, PROSTATE', 'Prostate gland', 'prostate gland', 'male prostate', 'PROSTATE GLAND', 'Genital System, Male, Prostate', 'Prostate Gland', 'Prostatic Gland', 'Prostate', 'prostate']"
8,"Advanced/metastatic NSCLC (EGFR WT), CRC, gastroesophageal adenocarcinoma, MET-amplified tumors",['Advanced Gastroesophageal Junction Adenocarcinoma']
9,"Lung, small cell","['Small Cell Neuroendocrine Carcinoma of Lung', 'Lung Small Cell Carcinoma', 'Small Cell Lung Cancer', 'Lung Small Cell Neuroendocrine Carcinoma', 'Small cell lung cancer', 'Oat Cell Carcinoma of the Lung', 'Oat Cell Lung Carcinoma', 'Lung Oat Cell Carcinoma', 'Small Cell Lung Carcinoma', 'Small Cell Carcinoma of Lung', 'Small Cell Carcinoma of the Lung', 'small cell lung cancer', 'Small Cell Neuroendocrine Carcinoma of the Lung', 'Oat Cell Carcinoma of Lung', 'SCLC']"
10,"Neuroendocrine, unspecified","['Mixed Neuroendocrine Non-Neuroendocrine Neoplasm', 'MINEN', 'MiNEN']"
